"","depth","size","dist","distkm","distdeg","shorelat","lat","long"
"47",91.57042497769,NA,4578.5212488845,4.5785212488845,0.027471127493307,45.315,45.3424711274933,-63.7593584800488
"48",65.4283179342747,NA,3271.41589671373,3.27141589671373,0.0196284953802824,45.315,45.3346284953803,-63.9125107796863
"49",75.7052742503583,NA,3785.26371251792,3.78526371251792,0.0227115822751075,45.315,45.3377115822751,-63.6170892852941
"50",85.5084082949907,NA,4275.42041474953,4.27542041474953,0.0256525224884972,45.315,45.3406525224885,-63.7700055438327
"51",76.716985120438,NA,3835.8492560219,3.8358492560219,0.0230150955361314,45.15,45.1730150955361,-64.250033652503
"52",64.3261164519936,NA,3216.30582259968,3.21630582259968,0.0192978349355981,45.15,45.1692978349356,-64.2959239091026
"53",100.021007652394,NA,5001.05038261972,5.00105038261972,0.0300063022957183,45.15,45.1800063022957,-64.259574633697
"54",194.24782473594,NA,9712.39123679698,9.71239123679698,0.0582743474207819,45.15,45.2082743474208,-64.2637132453267
"55",162.993499115109,NA,8149.67495575547,8.14967495575547,0.0488980497345328,45.15,45.1988980497345,-64.285392221692
"56",185.655740364455,NA,9282.78701822273,9.28278701822273,0.0556967221093364,45.15,45.2056967221093,-64.2618375391001
"57",102.939340043813,NA,5146.96700219065,5.14696700219065,0.0308818020131439,45.15,45.1808818020131,-64.2373314477503
"58",137.534511298873,NA,6876.72556494363,6.87672556494363,0.0412603533896618,45.15,45.1912603533897,-64.2894442067482
"59",191.544316695072,NA,9577.21583475359,9.57721583475359,0.0574632950085215,45.15,45.2074632950085,-64.2128093262436
"60",196.063700658269,NA,9803.18503291346,9.80318503291346,0.0588191101974808,45.15,45.2088191101975,-64.2296180863865
"61",177.100054444745,NA,8855.00272223726,8.85500272223726,0.0531300163334236,45.275,45.2218699836666,-64.2570354326162
"62",160.836687674746,NA,8041.8343837373,8.0418343837373,0.0482510063024238,45.275,45.2267489936976,-64.2505248428788
"63",153.367178104818,NA,7668.35890524089,7.66835890524089,0.0460101534314454,45.275,45.2289898465686,-64.2380284687737
"64",108.55995671358,NA,5427.99783567898,5.42799783567898,0.0325679870140739,45.275,45.2424320129859,-64.260276722163
"65",120.380421695299,NA,6019.02108476497,6.01902108476497,0.0361141265085898,45.275,45.2388858734914,-64.2500759093557
"66",94.4049072964117,NA,4720.24536482058,4.72024536482058,0.0283214721889235,45.275,45.2466785278111,-64.2042683221167
"67",60.4898195946589,NA,3024.49097973295,3.02449097973295,0.0181469458783977,45.275,45.2568530541216,-64.2225652406691
"68",104.747092938051,NA,5237.35464690253,5.23735464690253,0.0314241278814152,45.275,45.2435758721186,-64.2919673122233
"69",79.1416380926967,NA,3957.08190463483,3.95708190463483,0.023742491427809,45.275,45.2512575085722,-64.2394987594802
"70",182.868905221112,NA,9143.4452610556,9.1434452610556,0.0548606715663336,45.275,45.2201393284337,-64.2343388960231
