"","depth","size","dist","distkm","distdeg","shorelat","shorelong","lat","long"
"64",35.1349274883978,36.5970521525014,1756.74637441989,1.75674637441989,0.0105404782465193,46.4551734927402,-63.6802635188383,46.4446330144937,-63.6802635188383
"65",37.848213526886,55.5393243790604,1892.4106763443,1.8924106763443,0.0113544640580658,45.3978217735607,-63.971019936506,45.3864673095026,-63.971019936506
"66",49.9930938263424,37.2498007980175,2499.65469131712,2.49965469131712,0.0149979281479027,45.4001395472626,-63.7832114471355,45.3851416191147,-63.7832114471355
"67",24.8065729532391,46.8990214867517,1240.32864766195,1.24032864766195,0.00744197188597173,45.4015726339277,-64.1762434813824,45.3941306620418,-64.1762434813824
"68",29.9935219599865,47.2350756207015,1499.67609799933,1.49967609799933,0.00899805658799596,46.5579109189685,-63.8727645872146,46.5489128623805,-63.8727645872146
"69",47.2804502258077,28.5874655190855,2364.02251129039,2.36402251129039,0.0141841350677423,46.5854377747663,-63.8912658687461,46.5712536396986,-63.8912658687461
"70",45.4858707054518,27.1508881438058,2274.29353527259,2.27429353527259,0.0136457612116355,45.3945218601058,-63.7823944428509,45.3808760988942,-63.7823944428509
"71",22.6644238247536,49.108817325905,1133.22119123768,1.13322119123768,0.00679932714742608,45.3614886560713,-63.9238451276577,45.3546893289239,-63.9238451276577
"72",33.1296798796393,16.5642009268049,1656.48399398196,1.65648399398196,0.00993890396389179,45.3794179147223,-63.9273561000144,45.3694790107584,-63.9273561000144
"73",17.1494862204418,37.3592437559273,857.474311022088,0.857474311022088,0.00514484586613253,45.3954106084874,-63.7818935063017,45.3902657626212,-63.7818935063017
"74",12.2463631816208,57.7579017425887,612.318159081042,0.612318159081042,0.00367390895448625,45.4082636148627,-64.060169894584,45.4045897059082,-64.060169894584
"75",23.4086695732549,13.505908632651,1170.43347866274,1.17043347866274,0.00702260087197647,46.4434623715668,-64.1274871831271,46.4364397706948,-64.1274871831271
"76",13.7495577591471,14.6906937705353,687.477887957357,0.687477887957357,0.00412486732774414,46.6054000849521,-63.8369255064812,46.6012752176244,-63.8369255064812
"77",24.8724269936793,20.4256937769242,1243.62134968396,1.24362134968396,0.00746172809810378,46.4390411378217,-63.7510643010125,46.4315794097236,-63.7510643010125
"78",53.9376729773358,47.7758094144519,2696.88364886679,2.69688364886679,0.0161813018932007,46.552227020107,-63.667938233042,46.5360457182138,-63.667938233042
"79",35.1041542738676,52.957831765525,1755.20771369338,1.75520771369338,0.0105312462821603,45.383337381343,-64.0935728758147,45.3728061350609,-64.0935728758147
"80",36.4298719237559,19.2453744681552,1821.49359618779,1.82149359618779,0.0109289615771268,45.3721125288817,-63.5260163133539,45.3611835673046,-63.5260163133539
